batch_number,group_key,files,upload_status,failure_stage,celery_status,claim_id,error,upload_started_at,upload_finished_at,upload_duration_sec,celery_wait_sec
1,synthea_fhir_001d1792_427898007.pdf,synthea_fhir_001d1792_427898007.pdf,OK,,COMPLETED,2a3028f5-054d-4170-814e-493b9d74fad2,,2026-05-15T10:22:30,2026-05-15T10:22:35,4.667,6.067
1,synthea_fhir_003aa4ca_384709000.pdf,synthea_fhir_003aa4ca_384709000.pdf,FAIL,http_status,,,HTTP 500: Internal Server Error,2026-05-15T10:22:30,2026-05-15T10:22:37,6.85,0.0
1,synthea_fhir_00bf422a_66383009.pdf,synthea_fhir_00bf422a_66383009.pdf,OK,,COMPLETED,30cad9a8-8870-4a0d-966f-d0827c2cdb5a,,2026-05-15T10:22:30,2026-05-15T10:22:35,4.656,6.401
1,synthea_fhir_06ece24c_18718003.pdf,synthea_fhir_06ece24c_18718003.pdf,OK,,COMPLETED,cb198223-5310-405c-b765-0f786cf9095d,,2026-05-15T10:22:30,2026-05-15T10:22:35,4.601,6.515
1,synthea_fhir_07b6937e_66383009.pdf,synthea_fhir_07b6937e_66383009.pdf,FAIL,http_status,,,HTTP 500: Internal Server Error,2026-05-15T10:22:30,2026-05-15T10:22:37,6.805,0.0
1,synthea_fhir_08c1a3e5_Z00_00.pdf,synthea_fhir_08c1a3e5_Z00_00.pdf,OK,,COMPLETED,e4e2ea5c-6fcf-4ddf-a2f0-c7c7046a13ee,,2026-05-15T10:22:30,2026-05-15T10:22:35,4.543,6.593
1,synthea_fhir_0a9bc191_307426000.pdf,synthea_fhir_0a9bc191_307426000.pdf,OK,,COMPLETED,8e86c2d7-6d39-4fa6-b965-342fd383bdf3,,2026-05-15T10:22:30,2026-05-15T10:22:35,4.591,6.675
1,synthea_fhir_0bce9eec_10509002.pdf,synthea_fhir_0bce9eec_10509002.pdf,FAIL,http_status,,,HTTP 500: Internal Server Error,2026-05-15T10:22:30,2026-05-15T10:22:37,6.777,0.0
1,synthea_fhir_0cfd2149_Z00_00.pdf,synthea_fhir_0cfd2149_Z00_00.pdf,OK,,COMPLETED,48d7387c-07e9-4d3c-85ab-b43981baa088,,2026-05-15T10:22:30,2026-05-15T10:22:35,4.638,6.747
1,synthea_fhir_0d021495_66383009.pdf,synthea_fhir_0d021495_66383009.pdf,OK,,COMPLETED,0856f206-70e4-4ac4-92d7-e96b6c1c0540,,2026-05-15T10:22:31,2026-05-15T10:22:35,4.638,6.825
